city,zone,lac,cell,name,lon,lat,state
����,��,55130,4622,��ҵ԰��,120.672001,27.852001,50
����,��,55130,4610,д��¥,120.694001,27.829301,
����,��,55130,4609,�߲������,120.694001,27.835401,
����,����,55129,1090,�߲������,120.618899,28.048389,
����,����,55129,1089,��ҵ԰��,120.61469,28.06432,
����,����,55129,1352,����ʡ��,120.651101,28.049821,55
����,����,55129,1350,����ҵ��λ,120.653001,28.043361,
����,����,55129,1339,�߲������,120.64543,28.04004,
����,��,55130,4001,�Ͳ������,120.68198,27.83623,80
����,����,55129,1249,�Ǽ��Ƶ�,120.651201,28.039716,
����,����,55129,1247,����ʡ��,120.69476,28.04427,120
����,��ͷ,55131,53261,����ʡ��,121.104001,27.874401,260
����,��ͷ,55131,53162,��ׯ,121.15842,27.83257,330
����,����,55129,1217,����ʡ��,120.71918,28.03962,100
����,��,55130,54914,�Ͳ������,120.696001,27.842401,320
����,��,55130,54622,��ҵ԰��,120.672001,27.852001,300
����,��,55130,54357,��ҵ԰��,120.694001,27.852201,310
����,��,55130,54351,�Ͳ������,120.697001,27.825279,210
����,ƽ��,55132,45577,��ҵ԰��,120.312501,27.626943,120
����,ƽ��,55132,45327,��ׯ,120.37275,27.63389,235
����,ƽ��,55132,45323,ҽԺ,120.465001,27.570501,190
����,ƽ��,55132,5062,��Сѧ,120.23361,27.643333,140
����,ƽ��,55132,5431,�Ǽ��Ƶ�,120.32357,27.636701,90
����,ƽ��,55132,5037,�Ǽ��Ƶ�,120.33149,27.64174,160
����,ƽ��,55132,5650,�������ֳ���,120.327692,27.638584,
����,ƽ��,55132,5420,д��¥,120.475701,27.577901,
����,ƽ��,55132,5413,����ʡ��,120.32264,27.69063,10
����,ƽ��,55132,5649,��ׯ,120.352053,27.628641,110
����,ƽ��,55132,5642,��ׯ,120.33791,27.56607,0
����,ƽ��,55132,5631,��ׯ,120.15683,27.62061,0
����,ƽ��,55132,5629,��ׯ,120.28397,27.54265,40
����,ƽ��,55132,5621,��ׯ,120.326259,27.59831,45
����,��,55130,7198,�Ͳ������,120.711301,27.824781,130
����,��,55130,4787,��ׯ,120.675001,27.835901,90
����,��,55130,4773,����ҵ��λ,120.669021,27.846101,
����,��,55130,7068,��Сѧ,120.700365,27.848091,40
����,��,55130,4991,���ٹ�·,120.653281,27.827255,0
����,��,55130,4607,��ׯ,120.726001,27.844501,120
����,��,55130,4597,����ʡ��,120.66986,27.83375,110
����,��,55130,4591,�Ͳ������,120.728001,27.828301,90
����,��,55130,4587,��ׯ,120.68933,27.857023,0
����,��,55130,4582,��ҵ԰��,120.721001,27.812101,90
����,����,55129,1060,�߲������,120.65678,28.03927,
����,����,55129,1059,�߲������,120.64662,28.04008,
����,����,55129,1058,��ҵ԰��,120.62163,28.04449,340
����,��,55130,4042,�Ͳ������,120.684001,27.831501,40
����,��,55130,4574,�Ͳ������,120.634001,27.846601,80
����,����,55129,1688,�Ͳ������,120.60876,28.04744,170
����,����,55129,1913,�Ͳ������,120.62762,28.05153,100
����,����,55129,1900,����,120.69108,28.07252,
����,��,55130,54607,��ׯ,120.726001,27.844501,320
����,��,55130,57438,�Ͳ������,120.673901,27.848801,260
����,��,55130,54911,��ׯ,120.71222,27.84474,320
����,��,55130,54904,�Ͳ������,120.711001,27.852401,260
����,ƽ��,55132,45322,����ҵ��λ,120.32672,27.68522,180
����,ƽ��,55132,5043,�Ͳ������,120.256093,27.605846,270
����,ƽ��,55132,45562,��ׯ,120.37684,27.65993,170
����,ƽ��,55132,45561,��ׯ,120.221971,27.554701,150
����,ƽ��,55132,5011,�Ǽ��Ƶ�,120.31328,27.63298,50
����,ƽ��,55132,45543,����������,120.31856,27.63437,230
����,ƽ��,55132,5411,�Ͳ������,120.322001,27.632501,0
����,ƽ��,55132,45007,��ׯ,120.24355,27.63305,150
����,ƽ��,55132,5410,�Ͳ������,120.46257,27.56957,
����,ƽ��,55132,5402,��ׯ,120.16821,27.60193,80
����,ƽ��,55132,5401,��ҵ԰��,120.31448,27.63686,70
����,ƽ��,55132,5399,��ׯ,120.254961,27.628901,0
����,ƽ��,55132,5391,�Ͳ������,120.472401,27.57049,60
����,ƽ��,55132,5962,��ׯ,120.441001,27.632541,30
����,��,55130,4772,��Сѧ,120.682001,27.849801,20
����,��,55130,8984,��ҵ԰��,120.647301,27.837261,130
����,��,55130,8969,�Ǽ��Ƶ�,120.673333,27.830555,
����,��,55130,4757,�Ͳ������,120.69616,27.822397,95
����,��,55130,4753,�Ͳ������,120.69197,27.82289,
����,��,55130,4984,���ٹ�·,120.657001,27.849101,30
����,��,55130,4982,�Ͳ������,120.70245,27.80576,30
����,��,55130,4975,�Ͳ������,120.70149,27.81199,20
����,��,55130,4974,��ҵ԰��,120.73196,27.83887,120
����,��,55130,4581,�Ͳ������,120.695001,27.835301,0
����,��,55130,4577,�Ͳ������,120.698001,27.838501,20
����,����,55129,1681,��ҵ԰��,120.61056,28.04917,60
����,����,55129,1487,�Ͳ������,120.65895,28.04546,75
����,����,55129,1680,�߲������,120.646853,28.047585,
����,����,55129,1678,�Ͳ������,120.64519,28.046101,40
����,��,55130,57348,����������,120.731301,27.83005,340
����,��ͷ,55131,53161,��ׯ,121.053927,27.992386,210
����,��,55130,54597,����ʡ��,120.66986,27.83375,300
����,��,55130,54591,�Ͳ������,120.728001,27.828301,320
����,��,55130,57298,ɽũ����,120.71453,27.86028,335
����,ƽ��,55132,45037,�Ǽ��Ƶ�,120.33149,27.64174,340
����,ƽ��,55132,45011,�Ǽ��Ƶ�,120.31328,27.63298,210
����,ƽ��,55132,45551,��ׯ,120.194201,27.653403,270
����,ƽ��,55132,45321,��Сѧ,120.324948,27.678853,230
����,ƽ��,55132,45311,����ʡ��,120.36071,27.61001,90
����,ƽ��,55132,45541,��ׯ,120.30075,27.57059,130
����,ƽ��,55132,45301,ɽũ����,120.34787,27.57001,150
����,ƽ��,55132,45297,������·,120.28014,27.66317,130
����,ƽ��,55132,45041,�Ͳ������,120.329001,27.639001,210
����,ƽ��,55132,45044,��ҵ����,120.322001,27.683501,180
����,ƽ��,55132,45533,��ҵ԰��,120.335931,27.673301,110
����,ƽ��,55132,45072,�Ǽ��Ƶ�,120.320001,27.639101,130
����,ƽ��,55132,45781,��;����վ,120.33478,27.64379,180
����,ƽ��,55132,45773,��ҵ԰��,120.368065,27.627358,160
����,ƽ��,55132,45761,���ٹ�·,120.49102,27.597953,185
����,��,55130,8954,��ҵ԰��,120.729201,27.840511,90
����,��,55130,44984,���ٹ�·,120.657001,27.849101,125
����,��,55130,8904,������·,120.68225,27.81858,120
����,��,55130,8879,��Сѧ,120.700507,27.846781,
����,��,55130,8869,��Сѧ,120.70043,27.84659,
����,��,55130,4751,�Ͳ������,120.707332,27.810725,70
����,��,55130,4741,�Ͳ������,120.688701,27.831801,100
����,��,55130,4731,�Ͳ������,120.701037,27.841996,90
����,��,55130,4722,�Ͳ������,120.701395,27.820952,0
����,��,55130,4972,��ҵ԰��,120.737001,27.841401,70
����,��,55130,4965,��ҵ԰��,120.65475,27.83683,80
����,��,55130,4960,�Ǽ��Ƶ�,120.676001,27.831401,
����,��,55130,4567,��Сѧ,120.708114,27.818074,60
����,��,55130,4951,�Ͳ������,120.666701,27.82889,70
����,��,55130,4949,����������,120.72291,27.81946,
����,����,55129,1480,�߲������,120.648416,28.040151,
����,����,55129,1993,��ҵ԰��,120.675501,28.061409,80
����,����,55129,1661,����ʡ��,120.75507,28.02956,350
����,����,55129,1991,�Ͳ������,120.642463,28.065163,70
����,����,55129,1990,�Ǽ��Ƶ�,120.63996,28.04412,
����,��ͷ,55131,53131,�Ͳ������,121.15115,27.84468,310
����,��ͷ,55131,53121,�Ͳ������,121.14434,27.83456,295
����,����,55129,1890,��ҵ԰��,120.60146,28.05562,
����,��,55130,57208,�Ͳ������,120.71711,27.82212,305
����,��ͷ,55131,53012,��ҵ����,121.147515,27.843492,250
����,ƽ��,55132,55327,��ׯ,120.37275,27.63389,305
����,ƽ��,55132,55323,ҽԺ,120.465001,27.570501,350
����,ƽ��,55132,45307,��ׯ,120.361056,27.688821,250
����,ƽ��,55132,45792,������·,120.460643,27.574766,130
����,ƽ��,55132,45801,��ׯ,120.16253,27.59694,130
����,ƽ��,55132,45292,��ׯ,120.26991,27.61401,150
����,ƽ��,55132,45793,��ҵ԰��,120.34929,27.64248,140
����,ƽ��,55132,45821,����ʡ��,120.524001,27.600701,80
����,ƽ��,55132,45532,��ׯ,120.40369,27.60481,145
����,ƽ��,55132,45531,��ׯ,120.10702,27.58527,120
����,ƽ��,55132,45287,��ׯ,120.30798,27.62759,145
����,ƽ��,55132,45521,��ׯ,120.38794,27.69155,320
����,ƽ��,55132,45511,��ׯ,120.29306,27.60518,110
����,ƽ��,55132,45503,�Ͳ������,120.31606,27.63577,140
����,ƽ��,55132,45502,��ҵ԰��,120.375832,27.610833,225
����,��,55130,44982,�Ͳ������,120.70245,27.80576,160
����,��,55130,44731,�Ͳ������,120.701037,27.841996,220
